[0] both           seed=770300   31.7s img=385408B new_log_lines= 436 key_not_loaded= 342 invalid_size=  73
[1] none           seed=770301    7.1s img=368734B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[2] horror_only    seed=770302    7.1s img=394251B new_log_lines= 428 key_not_loaded= 342 invalid_size=  73
[3] none           seed=770303    7.0s img=354968B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[4] darkness_only  seed=770304    7.1s img=410995B new_log_lines=  11 key_not_loaded=   0 invalid_size=   0
[5] none           seed=770305    7.1s img=393048B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0

config             lora key not loaded   ERROR lora invalid size
both                               342                        73
horror_only                        342                        73
darkness_only                        0                         0
none                                 0                         0

======================================================================
--- window [0] both (offset 313368) ---
[2026-08-09 22:04:24.088] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:24.088] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:24.089] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:24.090] ERROR lora diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 2048]' is invalid for input of size 491520
[2026-08-09 22:04:24.091] ERROR lora diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 2048]' is invalid for input of size 491520
[2026-08-09 22:04:24.092] ERROR lora diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 2048]' is invalid for input of size 491520
[2026-08-09 22:04:24.092] ERROR lora diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 2048]' is invalid for input of size 491520
[2026-08-09 22:04:24.093] ERROR lora diffusion_model.output_blocks.3.0.skip_connection.weight shape '[640, 1920, 1, 1]' is invalid for input of size 3276800
[2026-08-09 22:04:24.094] ERROR lora diffusion_model.output_blocks.8.0.out_layers.3.weight shape '[320, 320, 3, 3]' is invalid for input of size 3686400
[2026-08-09 22:04:24.094] ERROR lora diffusion_model.output_blocks.7.0.out_layers.3.weight shape '[320, 320, 3, 3]' is invalid for input of size 3686400
[2026-08-09 22:04:24.095] ERROR lora diffusion_model.output_blocks.6.0.out_layers.3.weight shape '[320, 320, 3, 3]' is invalid for input of size 3686400
[2026-08-09 22:04:24.099] ERROR lora diffusion_model.output_blocks.5.0.emb_layers.1.weight shape '[640, 1280]' is invalid for input of size 1638400
[2026-08-09 22:04:24.100] ERROR lora diffusion_model.output_blocks.4.0.skip_connection.weight shape '[640, 1280, 1, 1]' is invalid for input of size 3276800
[2026-08-09 22:04:24.101] ERROR lora diffusion_model.output_blocks.4.0.emb_layers.1.weight shape '[640, 1280]' is invalid for input of size 1638400
[2026-08-09 22:04:24.101] ERROR lora diffusion_model.output_blocks.3.0.emb_layers.1.weight shape '[640, 1280]' is invalid for input of size 1638400
[2026-08-09 22:04:24.103] ERROR lora diffusion_model.output_blocks.5.0.skip_connection.weight shape '[640, 960, 1, 1]' is invalid for input of size 2457600
[2026-08-09 22:04:24.104] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.104] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.105] ERROR lora diffusion_model.output_blocks.5.1.proj_out.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.105] ERROR lora diffusion_model.output_blocks.5.1.proj_in.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.106] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.107] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.107] ERROR lora diffusion_model.output_blocks.4.1.proj_out.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.108] ERROR lora diffusion_model.output_blocks.4.1.proj_in.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.109] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.109] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.110] ERROR lora diffusion_model.output_blocks.3.1.proj_out.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.110] ERROR lora diffusion_model.output_blocks.3.1.proj_in.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.115] ERROR lora diffusion_model.output_blocks.8.0.emb_layers.1.weight shape '[320, 1280]' is invalid for input of size 819200
[2026-08-09 22:04:24.116] ERROR lora diffusion_model.output_blocks.7.0.emb_layers.1.weight shape '[320, 1280]' is invalid for input of size 819200
[2026-08-09 22:04:24.116] ERROR lora diffusion_model.output_blocks.6.0.emb_layers.1.weight shape '[320, 1280]' is invalid for input of size 819200
[2026-08-09 22:04:24.118] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.119] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_v.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.120] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.120] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_k.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.121] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.121] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_v.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.122] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.123] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_k.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.123] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.124] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_v.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.124] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_q.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.125] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_k.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:24.130] ERROR lora diffusion_model.output_blocks.6.0.skip_connection.weight shape '[320, 960, 1, 1]' is invalid for input of size 1228800
[2026-08-09 22:04:24.131] ERROR lora diffusion_model.output_blocks.8.0.skip_connection.weight shape '[320, 640, 1, 1]' is invalid for input of size 614400
[2026-08-09 22:04:24.132] ERROR lora diffusion_model.output_blocks.7.0.skip_connection.weight shape '[320, 640, 1, 1]' is invalid for input of size 819200
[2026-08-09 22:04:24.571] loaded completely; 13734.80 MB usable, 4897.05 MB loaded, full load: True
[2026-08-09 22:04:25.046] 100%|██████████| 4/4 [00:00<00:00,  8.69it/s]100%|██████████| 4/4 [00:00<00:00,  8.68it/s]
[2026-08-09 22:04:25.047] Requested to load AutoencoderKL
[2026-08-09 22:04:25.628] loaded completely; 8361.03 MB usable, 159.56 MB loaded, full load: True
[2026-08-09 22:04:25.843] Prompt executed in 3.06 seconds


--- window [3] none (offset 422030) ---
[2026-08-09 22:04:29.833] got prompt
[2026-08-09 22:04:29.868] loaded completely;  1560.80 MB loaded, full load: True
[2026-08-09 22:04:30.718] Requested to load SDXL
[2026-08-09 22:04:31.352] loaded completely; 13734.80 MB usable, 4897.05 MB loaded, full load: True
[2026-08-09 22:04:31.827] 100%|██████████| 4/4 [00:00<00:00,  8.68it/s]100%|██████████| 4/4 [00:00<00:00,  8.66it/s]
[2026-08-09 22:04:31.828] Requested to load AutoencoderKL
[2026-08-09 22:04:32.552] loaded completely; 6843.03 MB usable, 159.56 MB loaded, full load: True
[2026-08-09 22:04:32.765] Prompt executed in 2.93 seconds


--- window [4] darkness_only (offset 422670) ---
[2026-08-09 22:04:36.894] got prompt
[2026-08-09 22:04:37.026] Requested to load SDXLClipModel
[2026-08-09 22:04:37.056] loaded completely;  1560.80 MB loaded, full load: True
[2026-08-09 22:04:37.974] Requested to load SDXL
[2026-08-09 22:04:39.019] loaded completely; 13734.80 MB usable, 4897.05 MB loaded, full load: True
[2026-08-09 22:04:39.494] 100%|██████████| 4/4 [00:00<00:00,  8.68it/s]100%|██████████| 4/4 [00:00<00:00,  8.66it/s]
[2026-08-09 22:04:39.495] Requested to load AutoencoderKL
[2026-08-09 22:04:39.609] loaded completely; 11581.03 MB usable, 159.56 MB loaded, full load: True
[2026-08-09 22:04:39.823] Prompt executed in 2.93 seconds


--- window [5] none (offset 423369) ---
[2026-08-09 22:04:43.978] got prompt
[2026-08-09 22:04:44.013] loaded completely;  1560.80 MB loaded, full load: True
[2026-08-09 22:04:44.844] Requested to load SDXL
[2026-08-09 22:04:45.480] loaded completely; 13734.80 MB usable, 4897.05 MB loaded, full load: True
[2026-08-09 22:04:45.956] 100%|██████████| 4/4 [00:00<00:00,  8.68it/s]100%|██████████| 4/4 [00:00<00:00,  8.66it/s]
[2026-08-09 22:04:45.957] Requested to load AutoencoderKL
[2026-08-09 22:04:46.670] loaded completely; 6937.03 MB usable, 159.56 MB loaded, full load: True
[2026-08-09 22:04:46.885] Prompt executed in 2.91 seconds
